candidate_id,source,license,source_category,difficulty,prompt_en,option_a_en,option_b_en,option_c_en,option_d_en,correct_option,translation_status,editorial_status
opentdb_0101,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which of these countries is not a United Nations member state?,Niue,Tuvalu,South Sudan,Montenegro,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0102,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,How many time zones are in Russia?,11,8,5,2,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0103,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,How many provinces are in the Netherlands?,12,14,10,13,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0104,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,What is the capital of Scotland?,Edinburgh,Glasgow,Dundee,London,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0105,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,What is the name of the peninsula containing Spain and Portugal?,Iberian Peninsula,European Peninsula,Peloponnesian Peninsula,Scandinavian Peninsula,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0106,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,What was the original name of Ho Chi Minh City?,Saigon,Hanoi,Dar Es Salaam,Angkor Wat,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0107,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,Which nation claims ownership of Antarctica?,"No one, but there are claims.",United States of America,United Nations,Australia,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0108,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,How many rivers are in Saudi Arabia?,0,1,2,3,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0109,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,How many US states start with the letter K?,Two,One,None,Three,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0110,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,Which city is the biggest in Canada?,Toronto,Montreal,Vancouver,Ottawa,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0111,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which of the following is not a megadiverse country - one that harbors a high number of the earth's endemic species?,Thailand,Peru,Mexico,South Africa,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0112,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,What state is the largest state of the United States of America?,Alaska,California,Texas,Washington,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0113,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which of these Japanese islands is the largest by area?,Shikoku,Iki,Odaiba,Okinawa,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0114,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,What is the capital city of Bermuda?,Hamilton,Santo Dominigo,San Juan,Havana,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0115,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,What is the only state in the United States that does not have a flag in a shape with 4 edges?,Ohio,Florida,Idaho,New Mexico,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0116,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,What is the capital of Ecuador?,Quito,Bogota,Santiago,Santa Fé,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0117,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,In which English county is the city of Portsmouth?,Hampshire,Oxfordshire,Buckinghamshire,Surrey,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0118,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,What is the 15th letter of the Greek alphabet?,Omicron (Ο),Sigma (Σ),Pi (Π),Nu (Ν),A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0119,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,The mountainous Khyber Pass connects which of the two following countries?,Afghanistan and Pakistan,India and Nepal,Pakistan and India,Tajikistan and Kyrgyzstan,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0120,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,Greenland is a part of which kingdom?,Denmark,Sweden,Norway,United Kingdom,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0121,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,All of the following are towns/villages in the Pacific Island nation of Kiribati EXCEPT:,Urutora,Rungata,London,Washington,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0122,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which is the smallest country in the world?,Vatican City,Lesotho,Monaco City,Titania,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0123,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,What continent is the country Lesotho in?,Africa,Asia,South America,Europe,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0124,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,"Vatican City, the smallest country in the world, is fully enclosed by which country?",Italy,France,Spain,Germany,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0125,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,How many countries border Kyrgyzstan?,4,3,1,6,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0126,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which is the largest city in Morocco?,Casablanca,Rabat,Fes,Sale,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0127,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which one of these archipelagos are NOT a part of the United Kingdom?,The Channel Islands ,Orkney Islands,Isles of Scilly,Shetland Islands ,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0128,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which of the following countries does NOT recognize Armenia as an independent country?,Pakistan,Iran,Turkey,Azerbaijan,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0129,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,Which country was NOT part of the Soviet Union?,Romania,Turkmenistan,Belarus,Tajikistan,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0130,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Where are the Nazca Lines located?,Peru,Brazil,Colombia,Ecuador,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0131,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which of the following countries is an island?,Cyprus,Azerbaijan,El Salvador,Djibouti,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0132,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,In which country is located the municipality of Arteijo?,Spain,Morocco,France,Belgium,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0133,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,The Alps are a mountain range on which continent?,Europe,North America,Asia,Africa,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0134,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,The Space Needle is located in which city?,Seattle,Los Angles,Toronto,Vancouver,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0135,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,What is the largest non-continental island in the world?,Greenland,New Guinea,Borneo,Madagascar,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0136,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,The land mass of modern day Turkey is called what?,Anatolia,Ismuth of Ottoma,Ottoma,Ismuth of Anatolia,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0137,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Where is the Volga River?,Russia,Bulgaria,India,Sweden,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0138,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,What is the most populous Muslim-majority nation in 2010?,Indonesia,Saudi Arabia,Iran,Sudan,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0139,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Lake Titicaca is located between which two nations?,Peru and Bolivia,Kenya and Uganda,Mexico and the United States,India and Bangladesh,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0140,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,Which country has three capital cities?,South Africa,Somalia,China,United Kingdom,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0141,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,What city is the Terracotta Army located in?,Xi'an,Beijing,Shanghai,Hong Kong,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0142,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,How many stations does the Central Line have on the London Underground?,49,51,43,47,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0143,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,What is the name of the capital of Turkey?,Ankara,Istanbul,Izmir,Bursa,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0144,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,Which of these countries is NOT a part of the Asian continent?,Suriname,Georgia,Russia,Singapore,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0145,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,What is the official German name of the Swiss Federal Railways?,Schweizerische Bundesbahnen,Schweizerische Nationalbahnen,Bundesbahnen der Schweiz,Schweizerische Staatsbahnen,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0146,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,How many islands does Kuwait have?,9,3,6,2,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0147,Open Trivia Database API,CC BY-SA 4.0,Geography,easy,Which country is the home of the largest Japanese population outside of Japan?,Brazil,China,Russia,The United States,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0148,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,What is the name of the Canadian national anthem?,O Canada,O Red Maple,Leaf-Spangled Banner,March of the Puck Drop,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0149,Open Trivia Database API,CC BY-SA 4.0,Geography,medium,The Principality of Sealand is an unrecognized micronation off the coast of what country?,The United Kingdom,Japan,Austrailia,Argentina,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0150,Open Trivia Database API,CC BY-SA 4.0,Geography,hard,In what part of Wales will you find the village Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch?,Anglesey,Pembrokeshire,Wrexham,Bridgend,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0151,Open Trivia Database API,CC BY-SA 4.0,History,medium,"Who led France during the ""Reign of Terror"" ?",Maximilien Robespierre,Napoleon Bonaparte,Jean-Paul Marat,Louis XVI,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0152,Open Trivia Database API,CC BY-SA 4.0,History,easy,When did the Battle of the Somme begin?,"July 1st, 1916","August 1st, 1916","July 2nd, 1916","June 30th, 1916",A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0153,Open Trivia Database API,CC BY-SA 4.0,History,medium,The gunpowder plot was a well-known failed assassination attempt against which of England's then reigning monarchs?,James I,Elizabeth I,Charles II,Charles I,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0154,Open Trivia Database API,CC BY-SA 4.0,History,hard,When was the Gregorian Calendar first adopted?,1582,1623,1501,1555,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0155,Open Trivia Database API,CC BY-SA 4.0,History,hard,The pantheon in Rome was used to worship what god?,Any god they wanted,Athena,Zeus,Both Athena and Zeus,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0156,Open Trivia Database API,CC BY-SA 4.0,History,hard,The Second Boer War in 1899 was fought where?,South Africa,Argentina,Nepal,Bulgaria,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0157,Open Trivia Database API,CC BY-SA 4.0,History,easy,What was Manfred von Richthofen's nickname?,The Red Baron,The High Flying Ace,The Blue Serpent ,The Germany Gunner,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0158,Open Trivia Database API,CC BY-SA 4.0,History,medium,When did the Battle of the Bulge end?,"January 25, 1945","August 6, 1945","December 7, 1941","December 16, 1944",A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0159,Open Trivia Database API,CC BY-SA 4.0,History,medium,"In 1845, a series of wars named after which indigenous people began in New Zealand?",Māori,Papuans,Aborigines,Polynesians,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0160,Open Trivia Database API,CC BY-SA 4.0,History,medium,Which of these countries was NOT a part of the Soviet Union?,Afghanistan,Turkmenistan,Kazakhstan,Uzbekistan,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0161,Open Trivia Database API,CC BY-SA 4.0,History,easy,Which German field marshal was known as the `Desert Fox`?,Erwin Rommel,Ernst Busch,Wolfram Freiherr von Richthofen,Wilhelm List,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0162,Open Trivia Database API,CC BY-SA 4.0,History,medium,When was the Grand Patriotic War in the USSR concluded?,"May 9th, 1945","September 2nd, 1945","August 9th, 1945","December 11th, 1945",A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0163,Open Trivia Database API,CC BY-SA 4.0,History,hard,"When was the ""Siege of Leningrad"" lifted during World War II?",January 1944,September 1943,November 1943,March 1944,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0164,Open Trivia Database API,CC BY-SA 4.0,History,medium,"According to scholarly estimates, what percentage of the world population at the time died due to Tamerlane's conquests?",5%,1%,3%,<1%,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0165,Open Trivia Database API,CC BY-SA 4.0,History,medium,Which of the following battles is often considered as marking the beginning of the fall of the Western Roman Empire?,Battle of Adrianople,Battle of Thessalonica,Battle of Pollentia,Battle of Constantinople,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0166,Open Trivia Database API,CC BY-SA 4.0,History,hard,"During World War I, which nation's monarchs were blood related?","England, Germany, Russia","France, Russia, Germany","Serbia, Russia, Croatia","Germany, Spain, Austria",A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0167,Open Trivia Database API,CC BY-SA 4.0,History,medium,Which of the following countries was the first to send an object into space?,Germany,USA,Russia,China,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0168,Open Trivia Database API,CC BY-SA 4.0,History,easy,Which of these landmarks is not included in the original 'Seven Wonders of the Ancient World'?,Great Wall of China,Great Pyramid of Giza,Colossus of Rhodes,Hanging Gardens of Babylon,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0169,Open Trivia Database API,CC BY-SA 4.0,History,medium,"After his loss at the Battle of Waterloo, Napoleon Bonaparte was exiled to which island?",St. Helena,Elba,Corsica,Canary,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0170,Open Trivia Database API,CC BY-SA 4.0,History,easy,"The RMS Titanic sunk during her maiden voyage from Southampton, England to which American city?",New York City,Boston ,Philadelphia,Washington,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0171,Open Trivia Database API,CC BY-SA 4.0,History,medium,"In the War of the Pacific (1879 - 1883), Bolivia lost its access to the Pacific Ocean after being defeated by which South American country?",Chile,Peru,Brazil,Argentina,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0172,Open Trivia Database API,CC BY-SA 4.0,History,medium,In what year was the last natural case of smallpox documented?,1977,1982,1980,1990,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0173,Open Trivia Database API,CC BY-SA 4.0,History,hard,When was Adolf Hitler appointed as Chancellor of Germany?,"January 30, 1933","September 1, 1939","February 27, 1933","October 6, 1939",A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0174,Open Trivia Database API,CC BY-SA 4.0,History,easy,What was William Frederick Cody better known as?,Buffalo Bill,Billy the Kid,Wild Bill Hickok,Pawnee Bill,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0175,Open Trivia Database API,CC BY-SA 4.0,History,hard,What was the last colony the UK ceded marking the end of the British Empire?,Hong Kong,India,Australia,Ireland,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0176,Open Trivia Database API,CC BY-SA 4.0,History,medium,"What was the transfer of disease, crops, and people across the Atlantic shortly after the discovery of the Americas called?",The Columbian Exchange,Triangle Trade,Transatlantic Slave Trade,The Silk Road,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0177,Open Trivia Database API,CC BY-SA 4.0,History,easy,What is the historical name of Sri Lanka?,Ceylon,Myanmar,Colombo,Badulla,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0178,Open Trivia Database API,CC BY-SA 4.0,History,medium,The minigun was designed in 1960 by which manufacturer.,General Electric,Colt Firearms,Heckler & Koch,Sig Sauer,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0179,Open Trivia Database API,CC BY-SA 4.0,History,medium,Who is attributed credit for recording the epic poem The Odyssey?,Homer,Aristotle,Odysseus,Socrates,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0180,Open Trivia Database API,CC BY-SA 4.0,History,medium,How many times was Albert Einstein married in his lifetime?,Twice,Five,Thrice,Once,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0181,Open Trivia Database API,CC BY-SA 4.0,History,medium,Under which name was Rodrigo Borgia made Pope?,Alexander VI,Rodrigo I,John Paul II,Pius VII,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0182,Open Trivia Database API,CC BY-SA 4.0,History,hard,"In the Seven Wonders of the World, which wonder is the only that has survived to this day?",Great Pyramid of Giza,Colossus of Rhodes,Lighthouse of Alexandria,Statue of Zeus at Olympia,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0183,Open Trivia Database API,CC BY-SA 4.0,History,medium,"What year did Skoal, a smokeless Tobacco company, release their first line of Pouches, known as ""Skoal Bandits""?",1983,1934,1984,1822,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0184,Open Trivia Database API,CC BY-SA 4.0,History,medium,What was the bloodiest single-day battle during the American Civil War?,The Battle of Antietam,The Siege of Vicksburg,The Battle of Gettysburg,The Battles of Chancellorsville,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0185,Open Trivia Database API,CC BY-SA 4.0,History,hard,Who assassinated President James A. Garfield?,Charles Guiteau,Sirhan Sirhan,Leon Czolgosz,John Wilkes Booth,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0186,Open Trivia Database API,CC BY-SA 4.0,History,medium,Which country gifted the Statue of Liberty to the United States of America?,France,Spain,England,Germany,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0187,Open Trivia Database API,CC BY-SA 4.0,History,hard,What was the name of the spy ring that helped the United States win the Revolutionary War?,Culper Ring,New York Spy Ring,Washington's Spies,Unnamed,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0188,Open Trivia Database API,CC BY-SA 4.0,History,medium,What is the name of the famous Apache leader who died in 1909 at the age of 70?,Geronimo,Sitting Bull,Red Cloud,Crazy Horse,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0189,Open Trivia Database API,CC BY-SA 4.0,History,hard,The Battle of Hastings was fought in which year?,1066,911,1204,1420,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0190,Open Trivia Database API,CC BY-SA 4.0,History,hard,"What was the aim of the ""Umbrella Revolution"" in Hong Kong in 2014?",Genuine universal suffrage,Gaining Independence,Go back under British Rule,Lower taxes,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0191,Open Trivia Database API,CC BY-SA 4.0,History,easy,Which of the following African countries was most successful in resisting colonization?,Ethiopia,Côte d’Ivoire,Congo,Namibia,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0192,Open Trivia Database API,CC BY-SA 4.0,History,medium,Who assassinated Archduke Franz Ferdinand?,Gavrilo Princip,Nedeljko Čabrinović,Oskar Potiorek,Ferdinand Cohen-Blind,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0193,Open Trivia Database API,CC BY-SA 4.0,History,medium,Which Louis was known as 'The Sun King of France'?,Louis XIV,Louis XIII,Louis XV,Louis XVI,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0194,Open Trivia Database API,CC BY-SA 4.0,History,medium,When did Norway get its constitution?,1814,1932,1905,1854,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0195,Open Trivia Database API,CC BY-SA 4.0,History,hard,The ancient city of Chichén Itzá was built by which civilization?,Mayans,Aztecs,Incas,Toltecs,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0196,Open Trivia Database API,CC BY-SA 4.0,History,medium,The creator of the Enigma Cypher and Machine was of what nationality?,German,American,British,Polish,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0197,Open Trivia Database API,CC BY-SA 4.0,History,easy,Which country was Josef Stalin born in?,Georgia,Russia,Germany,Poland,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0198,Open Trivia Database API,CC BY-SA 4.0,History,medium,What event marked the start of World War II?,Invasion of Poland (1939),Invasion of Russia (1942),Battle of Britain (1940),Invasion of Normandy (1944),A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0199,Open Trivia Database API,CC BY-SA 4.0,History,medium,The Spitfire L.F. Mk IX had what engine?,Merlin 66,Griffon 65,Merlin 50,Merlin X,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0200,Open Trivia Database API,CC BY-SA 4.0,History,medium,"When did O, Canada officially become the national anthem?",1980,1950,1920,1880,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0201,Open Trivia Database API,CC BY-SA 4.0,Politics,medium,Who was the only president to not be in office in Washington D.C?,George Washington,Abraham Lincoln,Richard Nixon,Thomas Jefferson,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0202,Open Trivia Database API,CC BY-SA 4.0,Politics,easy,The largest consumer market in 2015 was...,The United States of America,Germany,Japan,United Kingdom,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
opentdb_0203,Open Trivia Database API,CC BY-SA 4.0,Politics,medium,The Watergate Scandal occured in what year?,1972,1973,1974,1971,A,NOT_TRANSLATED,SOURCE_CANDIDATE_ONLY
