id,kategori,zorluk,soru,secenek_a,secenek_b,secenek_c,secenek_d,dogru_secenek,dogru_cevap,aciklama,etiketler,kaynak
ZK001,Coğrafya,Kolay,Kürdistan coğrafyası en genel anlamıyla hangi iki büyük dağ sistemiyle birlikte anılır?,Alpler ve Karpatlar,Taurus/Toros ve Zagros,Himalaya ve Pamir,Atlas ve Rif,B,Taurus/Toros ve Zagros,"Kürt nüfusun yoğunlaştığı tarihsel alan, Toroslar ile Zagroslar çevresindeki dağlık kuşakla yakından ilişkilendirilir.","Kürdistan, dağlar, Toros, Zagros",https://www.britannica.com/place/Kurdistan
ZK002,Coğrafya,Kolay,Irak Kürdistan Bölgesi’nin başkenti hangi şehir olarak kabul edilir?,Hewlêr / Erbil,Duhok,Kerkük,Musul,A,Hewlêr / Erbil,"KRG kaynaklarında bölgesel başkent Erbil, Kürtçede Hewlêr/Hawler olarak verilir.","KRG, Hewlêr, Erbil",https://gov.krd/boi-en/why-kurdistan/region/facts-figures/
ZK003,Coğrafya,Kolay,Amed adı Kürtçe kullanımda en çok hangi şehirle ilişkilendirilir?,Mardin,Van,Diyarbakır,Urfa,C,Diyarbakır,"Amed, Kürtçe siyasal ve kültürel kullanımda Diyarbakır için yaygın kullanılan addır.","Amed, Diyarbakır, yer adları",https://whc.unesco.org/en/list/1488/
ZK004,Coğrafya,Orta,UNESCO Dünya Mirası listesinde yer alan Erbil Kalesi hangi kenttedir?,Hewlêr / Erbil,Sine / Sanandaj,Kobanê,Mahabad,A,Hewlêr / Erbil,"Erbil Kalesi, Hewlêr/Erbil merkezinde yükselen tarihsel bir höyük yerleşimi olarak UNESCO listesindedir.","Erbil Kalesi, UNESCO, miras",https://whc.unesco.org/en/list/1437/
ZK005,Coğrafya,Orta,Diyarbakır Surları ve Hevsel Bahçeleri hangi nehir havzasıyla birlikte tanımlanır?,Fırat,Dicle,Aras,Kızılırmak,B,Dicle,"UNESCO tanımında alan, Yukarı Dicle Nehri Havzası üzerindeki bir kültürel peyzajdır.","Dicle, Hevsel, UNESCO",https://whc.unesco.org/en/list/1488/
ZK006,Coğrafya,Kolay,KRG’nin resmi tanıtımında bölgenin komşu olduğu ülkelerden biri hangisidir?,İtalya,Türkiye,Mısır,Hindistan,B,Türkiye,"KRG’nin yatırım/tanıtım sayfasında bölgenin Türkiye, İran ve Suriye ile sınır ilişkisi vurgulanır.","KRG, sınırlar, Türkiye",https://gov.krd/boi-en/why-kurdistan/region/facts-figures/
ZK007,Coğrafya,Orta,Rojhilat ifadesi Kürt siyasal-kültürel terminolojisinde genellikle hangi bölgeyi anlatır?,İran’daki Kürt bölgesi,Suriye’deki Kürt bölgesi,Irak’taki Kürt bölgesi,Avrupa diasporası,A,İran’daki Kürt bölgesi,Rojhilat “doğu” anlamıyla İran Kürdistanı için kullanılan Kürtçe bölgesel adlandırmadır.,"Rojhilat, İran Kürdistanı, yön adları",https://www.britannica.com/place/Kurdistan
ZK008,Coğrafya,Orta,Başûr ifadesi Kürtçe bölgesel adlandırmada çoğunlukla nereyi anlatır?,Kuzey Kürdistan,Güney Kürdistan / Irak Kürdistanı,Batı Kürdistan,Kafkasya diasporası,B,Güney Kürdistan / Irak Kürdistanı,Başûr “güney” demektir ve yaygın politik-kültürel kullanımda Irak Kürdistanı’nı belirtir.,"Başûr, Irak Kürdistanı, Kürtçe yönler",https://www.britannica.com/place/Kurdistan
ZK009,Coğrafya,Orta,Bakur ifadesi Kürtçe bölgesel adlandırmada hangi alan için kullanılır?,Türkiye’deki Kürt bölgesi,İran’daki Kürt bölgesi,Suriye’deki Kürt bölgesi,Lübnan’daki Kürt diasporası,A,Türkiye’deki Kürt bölgesi,Bakur “kuzey” anlamındadır ve Türkiye’deki Kürt coğrafyası için yaygın bir addır.,"Bakur, Türkiye Kürdistanı, yön adları",https://www.britannica.com/place/Kurdistan
ZK010,Coğrafya,Orta,Rojava ifadesi en çok hangi ülkenin kuzeyindeki Kürt bölgeleriyle ilişkilidir?,Suriye,Irak,İran,Ermenistan,A,Suriye,Rojava “batı” anlamına gelir ve Suriye’nin kuzeyindeki Kürt bölgeleri için kullanılır.,"Rojava, Suriye, Batı Kürdistan",https://rojavainformationcenter.org/2023/12/aanes-social-contract-2023-edition/
ZK011,Coğrafya,Zor,2025 itibarıyla Halepçe’nin Irak idari yapısındaki statüsüne dair en güncel doğru ifade hangisidir?,Irak’ın 19. vilayeti/gubernatorluğu olarak ayrı statü kazandı,Bağdat’ın ilçesi oldu,KRG’den tamamen çıkarıldı,Suriye’ye bağlandı,A,Irak’ın 19. vilayeti/gubernatorluğu olarak ayrı statü kazandı,2025 başlarında Halepçe’nin Irak’ın 19. vilayeti olarak ayrıldığı raporlandı; KRG kültürel-siyasal anlatısında da dört ana vilayet arasında anılır.,"Halepçe, 2025, idari statü",https://www.euaa.europa.eu/country-origin-information-report/148-kurdistan-region-iraq-erbil-dohuk-sulaymaniyah
ZK012,Coğrafya,Kolay,Mahabad kenti günümüzde hangi ülkededir?,Irak,İran,Suriye,Türkiye,B,İran,"Mahabad, İran’ın batısında Kürt tarihi açısından sembolik önemi olan bir kenttir.","Mahabad, İran, Rojhilat",https://www.britannica.com/place/Kurdistan
ZK013,Tarih,Kolay,Selahaddin Eyyubi hangi hanedanın kurucusu olarak bilinir?,Eyyubi Hanedanı,Safevi Hanedanı,Osmanlı Hanedanı,Abbasi Hanedanı,A,Eyyubi Hanedanı,"Britannica, Selahaddin’i Eyyubi hanedanının kurucusu ve Mısır-Suriye merkezli bir hükümdar olarak tanımlar.","Selahaddin, Eyyubiler, tarih",https://www.britannica.com/biography/Saladin
ZK014,Tarih,Orta,Eyyubi Hanedanı hangi dönemlerde Ortadoğu’da etkili olmuştur?,12.-13. yüzyıllar,5.-6. yüzyıllar,18.-19. yüzyıllar,20. yüzyılın sonu,A,12.-13. yüzyıllar,"Eyyubiler, 12. yüzyıl sonu ve 13. yüzyıl başlarında Mısır, Suriye ve çevresinde hüküm sürdü.","Eyyubiler, Ortaçağ, Selahaddin",https://www.britannica.com/topic/Ayyubid-dynasty
ZK015,Tarih,Orta,Kürt tarih yazımında Şerefname adlı eser kiminle ilişkilendirilir?,Şeref Han Bitlisi,Ehmedê Xanî,Cegerxwîn,Mikdad Midhat Bedirxan,A,Şeref Han Bitlisi,"Şerefname, Kürt emirlikleri ve hanedanları hakkında erken dönem önemli kaynaklardan biridir.","Şerefname, Bitlis, tarih yazımı",https://www.iranicaonline.org/articles/kurdish-written-literature/
ZK016,Tarih,Orta,Baban Emirliği en çok hangi şehir merkezli Kürt emirliği olarak anılır?,Silêmanî / Süleymaniye,Kobanê,Dersim,Qamişlo,A,Silêmanî / Süleymaniye,"Baban Emirliği, özellikle Süleymaniye çevresindeki Kürt emirliği olarak bilinir.","Baban, Süleymaniye, emirlikler",https://www.iranicaonline.org/articles/baban-2/
ZK017,Tarih,Zor,Kürt emirliklerinin 19. yüzyılda zayıflamasında hangi süreç belirleyici olmuştur?,Osmanlı ve Kaçar merkezileşme politikaları,Viking seferleri,Roma cumhuriyet reformları,Moğolların Japonya seferi,A,Osmanlı ve Kaçar merkezileşme politikaları,"Baban, Botan ve Soran gibi emirlikler, imparatorluk merkezileşmesi ve bölgesel rekabetler içinde geriledi.","emirlikler, merkezileşme, 19. yüzyıl",https://www.iranicaonline.org/articles/baban-2/
ZK018,Tarih,Kolay,Kürdistan adlı ilk Kürt gazetesi ilk kez hangi yıl yayımlandı?,1898,1923,1946,1978,A,1898,Kürdistan gazetesi 1898’de yayımlanarak Kürt basın tarihi için başlangıç noktası kabul edilir.,"Kürt basını, gazete, 1898",https://doaj.org/article/722cc50860b24dc68424aac624e6c710
ZK019,Tarih,Orta,İlk Kürt gazetesi Kürdistan nerede yayıma başlamıştır?,Kahire,Paris,Bağdat,Diyarbakır,A,Kahire,"Kürdistan gazetesi, Osmanlı baskısından uzak bir yayın zemini olarak Kahire’de çıkarılmıştır.","Kahire, Kürdistan gazetesi, basın",https://doaj.org/article/722cc50860b24dc68424aac624e6c710
ZK020,Tarih,Orta,Mahabad Cumhuriyeti hangi yılda kurulmuş kısa ömürlü Kürt siyasal deneyimidir?,1915,1920,1946,1991,C,1946,Mahabad Cumhuriyeti 1946’da İran’da ilan edilmiş ve aynı yıl sona ermiş kısa ömürlü bir Kürt yönetimiydi.,"Mahabad, 1946, cumhuriyet",https://www.britannica.com/place/Kurdistan
ZK021,Tarih,Zor,Mustafa Barzani 1946’da hangi kısa ömürlü Kürt siyasal deneyiminde askeri komutan olarak öne çıktı?,Mahabad Cumhuriyeti,Eyyubi Devleti,Soran Emirliği,Rojava Sosyal Sözleşmesi,A,Mahabad Cumhuriyeti,"Britannica, Mustafa Barzani’nin Mahabad Cumhuriyeti ordusunda komutan olarak öne çıktığını belirtir.","Mustafa Barzani, Mahabad, 1946",https://www.britannica.com/biography/Mustafa-al-Barzani
ZK022,Tarih,Kolay,Kürt tarihindeki Newroz anlatısında zalime karşı direnişin sembol ismi kimdir?,Kawa/Kave Demirci,Sokrates,Sezar,Marco Polo,A,Kawa/Kave Demirci,"Kürt Newroz anlatısında Kawa, Dehak/Zahhak zulmüne karşı başkaldırının sembol figürüdür.","Newroz, Kawa, direniş",https://www.unesco.org/en/days/nowruz
ZK023,Tarih,Orta,1920 Sevr Antlaşması Kürt meselesi açısından neden sık anılır?,Kürtler için özerklik/olası bağımsızlık maddeleri tartışıldığı için,Kürtçeyi yasakladığı için,Erbil Kalesi’ni UNESCO’ya aldığı için,Mahabad’ı kurduğu için,A,Kürtler için özerklik/olası bağımsızlık maddeleri tartışıldığı için,"Sevr, modern Kürt siyasi tartışmalarında özerklik ve olası statü tartışmaları nedeniyle referans verilir.","Sevr, Kürt meselesi, statü",https://www.britannica.com/place/Kurdistan
ZK024,Tarih,Orta,1991 sonrası Irak’ın kuzeyinde Kürtler açısından hangi süreç güçlendi?,Fiili özerk yönetim ve sonrasında KRG kurumlaşması,Tamamen sömürge yönetimi,Roma eyaleti statüsü,Moğol hanlığı yönetimi,A,Fiili özerk yönetim ve sonrasında KRG kurumlaşması,1991 sonrası Irak Kürdistanı’nda özerk yönetim kurumlarının gelişmesi KRG’nin temel tarihsel süreçlerinden biridir.,"KRG, 1991, özerklik",https://gov.krd/boi-en/why-kurdistan/region/facts-figures/
ZK025,Dil,Kolay,Kürtçe hangi büyük dil ailesinin Hint-İran koluyla ilişkilendirilir?,Hint-Avrupa,Ural,Sino-Tibet,Bantu,A,Hint-Avrupa,"Kürtçe, Hint-Avrupa dil ailesinin Hint-İran/İrani kolundaki Batı İran dilleri içinde değerlendirilir.","Kürtçe, dil ailesi, İrani",https://www.britannica.com/topic/Kurdish-language
ZK026,Dil,Kolay,Kurmancî ve Soranî neyin iki önemli kolu/lehçesi olarak bilinir?,Kürtçenin,Arapçanın,Yunancanın,Rusçanın,A,Kürtçenin,"Kurmancî ve Soranî, Kürtçe denildiğinde en yaygın iki ana lehçe/standart olarak öne çıkar.","Kurmancî, Soranî, Kürtçe",https://www.britannica.com/topic/Kurdish-language
ZK027,Dil,Orta,Kurmancî çoğunlukla hangi yazı sistemiyle yazılır?,Latin kökenli Hawar alfabesi,Kiril alfabesi dışında hiçbir alfabe,Çivi yazısı,Japon kana sistemi,A,Latin kökenli Hawar alfabesi,"Kurmancî, özellikle Türkiye ve Suriye bağlamında Latin temelli Hawar alfabesiyle yaygınlaşmıştır.","Hawar, Kurmancî, alfabe",https://nykcc.org/langauge/hawar-archive/
ZK028,Dil,Orta,Soranî Kürtçesi Irak ve İran’da çoğunlukla hangi yazı sistemiyle yazılır?,Arap temelli Kürt alfabesi,Latin Hawar alfabesi dışında hiç yazılmaz,Runik yazı,Gürcü alfabesi,A,Arap temelli Kürt alfabesi,"Soranî, Irak ve İran’da Arap temelli Kürt alfabesiyle yaygın biçimde yazılır.","Soranî, alfabe, yazı sistemi",https://www.britannica.com/topic/Kurdish-language
ZK029,Dil,Orta,Zazakî ve Goranî için dilbilimde en doğru yaklaşım hangisidir?,Kürt topluluklarıyla güçlü sosyo-kültürel bağı olan ama sınıflandırması tartışmalı İranî diller/lehçeler,Tamamen Latin dilleridir,Çin-Tibet dilidir,Modern İngilizcenin kollarıdır,A,Kürt topluluklarıyla güçlü sosyo-kültürel bağı olan ama sınıflandırması tartışmalı İranî diller/lehçeler,"Zazakî ve Goranî, Kürt kimliğiyle ilişkilendirilen ancak dilbilimsel sınıflandırması tartışmalı İranî konuşma biçimleridir.","Zazakî, Goranî, sınıflandırma",https://www.britannica.com/topic/Kurdish-language
ZK030,Dil,Kolay,Kürtçede “roj” kelimesi en temel anlamıyla ne demektir?,Güneş/gün,Su,Dağ,Kitap,A,Güneş/gün,"Roj, Kürtçede “gün” ve “güneş” anlam alanıyla ilişkilidir; Rojava gibi yer adlarında da görülür.","Kürtçe kelime, roj, sözlük",https://www.britannica.com/topic/Kurdish-language
ZK031,Dil,Kolay,Kürtçede “av” kelimesi ne anlama gelir?,Su,Ateş,Yol,Dost,A,Su,"Av, Kurmancîde su anlamına gelen temel kelimelerden biridir.","Kürtçe kelime, av, su",https://www.britannica.com/topic/Kurdish-language
ZK032,Dil,Kolay,Kürtçede “heval” kelimesi genellikle ne demektir?,Arkadaş/yoldaş,Dağ,Yemek,Pazar,A,Arkadaş/yoldaş,"Heval, gündelik kullanımda arkadaş; siyasal-kolektif bağlamda yoldaş anlamında kullanılır.","heval, arkadaş, yoldaş",https://www.britannica.com/topic/Kurdish-language
ZK033,Dil,Orta,Kürtçe dijital teknoloji açısından neden “az kaynaklı dil” olarak sık anılır?,"Dijital veri, standartlaştırılmış korpus ve NLP kaynağı sınırlı olduğu için",Hiç konuşanı olmadığı için,Yalnızca matematikte kullanıldığı için,Yazıya aktarılamadığı için,A,"Dijital veri, standartlaştırılmış korpus ve NLP kaynağı sınırlı olduğu için","Kürtçe NLP çalışmalarında korpus, etiketli veri ve dil teknolojisi kaynağı eksikliği önemli bir sorun olarak belirtilir.","NLP, az kaynaklı dil, korpus",https://arxiv.org/abs/1909.11467
ZK034,Dil,Zor,KTC adlı çalışma Kürtçe için hangi alana katkı sunar?,Soranî ders kitaplarından oluşan metin korpusu,Kürt yemek tarifleri ansiklopedisi,KRG bütçe tablosu,Erbil Kalesi restorasyon planı,A,Soranî ders kitaplarından oluşan metin korpusu,"KTC, Soranî ders kitaplarından derlenen bir metin korpusu olarak Kürtçe NLP için kaynak sunar.","KTC, Soranî, korpus",https://arxiv.org/abs/1909.11467
ZK035,Dil,Orta,"Kürtçede “Jin, Jiyan, Azadî” sloganının Türkçedeki karşılığı hangisidir?","Kadın, yaşam, özgürlük","Dağ, su, güneş","Dil, kitap, okul","Ev, yol, pazar",A,"Kadın, yaşam, özgürlük","Slogan Kürtçe kadın, yaşam ve özgürlük kelimelerinden oluşur; feminist ve özgürlükçü hareketlerde sembolleşmiştir.","Jin Jiyan Azadî, slogan, kadın özgürlüğü",https://democraticmodernity.com/the-main-principles-of-democratic-confederalism/
ZK036,Dil,Zor,Kürtçe konuşma tanıma çalışmalarında Jira projesi hangi alanda örnek gösterilir?,Merkezî Kürtçe/Soranî için konuşma korpusu ve tanıma sistemi,Kürt mutfağı için yemek robotu,Diyarbakır surları restorasyonu,Mahabad tarihi romanı,A,Merkezî Kürtçe/Soranî için konuşma korpusu ve tanıma sistemi,"Jira, Merkezî Kürtçe için konuşma korpusu ve büyük sözvarlıklı konuşma tanıma çalışması olarak sunulmuştur.","Jira, konuşma tanıma, Soranî",https://arxiv.org/abs/2102.07412
ZK037,Edebiyat ve Basın,Kolay,Mem û Zîn adlı klasik Kürt eseri en çok hangi yazar/şairle ilişkilendirilir?,Ehmedê Xanî,Nazım Hikmet,Dante,Tolstoy,A,Ehmedê Xanî,"Mem û Zîn, Ehmedê Xanî’nin Kürt edebiyatındaki en önemli eserlerinden biri kabul edilir.","Mem û Zîn, Ehmedê Xanî, edebiyat",https://www.iranicaonline.org/articles/kurdish-written-literature/
ZK038,Edebiyat ve Basın,Orta,Mem û Zîn hangi lehçede yazılmış klasik bir metin olarak öne çıkar?,Kurmancî,İngilizce,Latince,Japonca,A,Kurmancî,"Eser, klasik Kurmancî edebiyatının temel metinleri arasında anılır.","Kurmancî, klasik edebiyat, Mem û Zîn",https://www.iranicaonline.org/articles/kurdish-written-literature/
ZK039,Edebiyat ve Basın,Orta,Dengbêj geleneği edebiyat ve hafıza açısından neyi temsil eder?,Sözlü anlatı ve ezgili hikâye aktarımını,Sadece sessiz tiyatroyu,Matematiksel ispatları,Deniz haritacılığını,A,Sözlü anlatı ve ezgili hikâye aktarımını,Dengbêjler uzun anlatıları çoğu zaman müziksiz veya az eşlikle sözlü hafıza olarak taşır.,"dengbêj, sözlü kültür, hafıza",https://www.balcanicaucaso.org/en/cp_article/the-kurdish-storytellers/
ZK040,Edebiyat ve Basın,Orta,Kürt yazılı edebiyatı 20. yüzyıla kadar ağırlıkla hangi türde gelişti?,Şiir,Bilim kurgu romanı,Sinematik senaryo,Denizcilik günlükleri,A,Şiir,"Iranica, Kürtçe yazılı üretimin uzun süre ağırlıkla şiir olarak sürdüğünü, prose/düzyazının 20. yüzyılda geliştiğini belirtir.","şiir, yazılı edebiyat, tarih",https://www.iranicaonline.org/articles/kurdish-written-literature/
ZK041,Edebiyat ve Basın,Kolay,İlk Kürt gazetesi hangi adı taşır?,Kürdistan,Hawar,Azadiya Welat,Rojnameya Nû,A,Kürdistan,"Kürdistan gazetesi, ilk Kürt gazetesi olarak basın tarihinde özel bir yere sahiptir.","Kürdistan gazetesi, ilk gazete, basın",https://doaj.org/article/722cc50860b24dc68424aac624e6c710
ZK042,Edebiyat ve Basın,Orta,Kürt basın tarihindeki 22 Nisan tarihi neden önemlidir?,İlk Kürt gazetesi Kürdistan’ın yayımlanmasıyla ilişkilidir,Erbil Kalesi’nin inşasıdır,Mahabad’ın yıkılışıdır,KRG’nin kurulmasıdır,A,İlk Kürt gazetesi Kürdistan’ın yayımlanmasıyla ilişkilidir,"22 Nisan 1898, ilk Kürt gazetesi Kürdistan’ın çıkış tarihiyle ilişkilendirilir.","22 Nisan, Kürt gazeteciliği, basın günü",https://doaj.org/article/722cc50860b24dc68424aac624e6c710
ZK043,Edebiyat ve Basın,Orta,Hawar dergisi Kürtçe için özellikle hangi katkıyla hatırlanır?,Latin temelli Kürt alfabesinin yaygınlaşması,Kürtçeyi yasaklaması,Sadece Arapça yayın yapması,Hiç yazı yayımlamaması,A,Latin temelli Kürt alfabesinin yaygınlaşması,"Hawar çevresi, Latin temelli Kürt alfabesinin standartlaşması ve modern Kurmancî yazısı açısından önemlidir.","Hawar, alfabe, modern Kürtçe",https://nykcc.org/langauge/hawar-archive/
ZK044,Edebiyat ve Basın,Zor,Kürt edebiyatında sözlü kültürden modern romana geçişte hangi kaynak özellikle besleyici olmuştur?,"Masallar, destanlar ve dengbêj anlatıları",Sadece banka raporları,Sadece denizci haritaları,Sadece teknik çizimler,A,"Masallar, destanlar ve dengbêj anlatıları","Modern Kürt edebiyatında sözlü miras, kimlik, yer ve dil bilincini taşıyan güçlü bir kaynak olarak kullanılmıştır.","sözlü kültür, roman, dengbêj",https://fanack.com/culture/features-insights/kurdish-storytelling-tradition~126090/
ZK045,Edebiyat ve Basın,Orta,Cegerxwîn en çok hangi alanda tanınan Kürt figürüdür?,Şair ve yazar,Fizikçi,Deniz kaptanı,Roma imparatoru,A,Şair ve yazar,"Cegerxwîn, modern Kürt şiiri ve politik-kültürel edebiyat içinde öne çıkan bir isimdir.","Cegerxwîn, şiir, modern edebiyat",https://www.iranicaonline.org/articles/kurdish-written-literature/
