id,kategori,zorluk,soru,secenek_a,secenek_b,secenek_c,secenek_d,dogru_secenek,dogru_cevap,aciklama,etiketler,kaynak
ZK046,Edebiyat ve Basın,Orta,Melayê Cizîrî hangi edebi gelenekte anılır?,Klasik Kürt şiiri,Modern Fransız tiyatrosu,Antik Yunan destanı,Japon haiku geleneği dışında hiçbir şey,A,Klasik Kürt şiiri,"Melayê Cizîrî, klasik Kürt şiirinin önemli isimleri arasında sayılır.","Melayê Cizîrî, klasik şiir, edebiyat",https://www.iranicaonline.org/articles/kurdish-written-literature/
ZK047,Edebiyat ve Basın,Kolay,“Kilam” kelimesi Kürt kültüründe en çok neyle ilişkilidir?,Türkü/ezgili söz,Taş ocağı,Para birimi,Deniz aracı,A,Türkü/ezgili söz,"Kilam, dengbêjlik ve halk müziği bağlamında ezgili söz/halk şarkısı anlam alanına girer.","kilam, müzik, sözlü kültür",https://www.balcanicaucaso.org/en/cp_article/the-kurdish-storytellers/
ZK048,Edebiyat ve Basın,Zor,Kürtçe edebiyatta “dil canlandırması” neyi ifade eder?,"Kürtçenin yazı, yayın, eğitim ve dijital üretimde görünürlüğünü artırmayı",Dili tamamen bırakmayı,Sadece başka dillere çeviri yapmayı,Dil öğrenimini yasaklamayı,A,"Kürtçenin yazı, yayın, eğitim ve dijital üretimde görünürlüğünü artırmayı","Dil canlandırması, baskı ve kaynak eksikliği yaşamış dillerin kamusal, edebi ve dijital kullanım alanlarını güçlendirme çabasıdır.","dil canlandırması, yayın, eğitim",https://arxiv.org/abs/1909.11467
ZK049,Sanat ve Kültür,Kolay,Newroz Kürt kültüründe en çok hangi temalarla sembolleşir?,"Bahar, yenilenme ve özgürlük/direniş",Kış uykusu ve sessizlik,Denizcilik ve balıkçılık,Tamamen ticari alışveriş,A,"Bahar, yenilenme ve özgürlük/direniş","Newroz, baharın gelişi yanında Kürt kolektif hafızasında özgürlük ve direniş sembolü olarak da görülür.","Newroz, bahar, özgürlük",https://www.unesco.org/en/days/nowruz
ZK050,Sanat ve Kültür,Kolay,Newroz genellikle hangi tarihle ilişkilendirilir?,21 Mart,1 Ocak,30 Ağustos,29 Ekim,A,21 Mart,"UNESCO ve BM düzeyinde Nowruz/Newroz, 21 Mart ve bahar ekinoksu çevresiyle ilişkilendirilir.","Newroz, 21 Mart, bahar",https://www.unesco.org/en/days/nowruz
ZK051,Sanat ve Kültür,Orta,Dengbêjlikte sanatçının temel aracı çoğu zaman nedir?,Ses ve hafıza,Sadece elektronik davul,Sessiz mimik,Matbaa makinesi,A,Ses ve hafıza,"Dengbêjler toplumsal hafızayı ses, ezgi ve uzun anlatılarla aktarır.","dengbêj, ses, hafıza",https://www.balcanicaucaso.org/en/cp_article/the-kurdish-storytellers/
ZK052,Sanat ve Kültür,Kolay,Govend/Halparke neyi ifade eder?,Toplu halk dansı,Tek kişilik satranç türü,Bir yazı alfabesi,Bir yemek türü,A,Toplu halk dansı,"Govend veya Halparke, Kürt düğün ve kutlamalarında görülen toplu halk danslarını ifade eder.","govend, halay, halk dansı",https://fanack.com/culture/features-insights/kurdish-storytelling-tradition~126090/
ZK053,Sanat ve Kültür,Orta,Kürt kültüründe def ve tembûr hangi alanla ilişkilidir?,Müzik ve ritüel/ezgi geleneği,Sadece tarım makineleri,Savaş gemileri,Mimari ölçüm,A,Müzik ve ritüel/ezgi geleneği,"Def ve tembûr, Kürt ve bölge müzik geleneklerinde ritim ve ezgi taşıyan önemli çalgılardır.","def, tembûr, müzik",https://fanack.com/culture/features-insights/kurdish-storytelling-tradition~126090/
ZK054,Sanat ve Kültür,Orta,Kürt kilimleri ve dokumaları kültür araştırmalarında neden önemlidir?,"Gündelik yaşam, motif ve yerel estetik bilgisini taşıdığı için",Sadece plastikten üretildiği için,Hiç motif içermediği için,Yalnızca yazılım kodu olduğu için,A,"Gündelik yaşam, motif ve yerel estetik bilgisini taşıdığı için","Dokuma ve motifler, toplulukların yerel hafıza, üretim ve estetik dünyasına dair ipuçları taşır.","kilim, motif, zanaat",https://www.britannica.com/topic/Kurd
ZK055,Sanat ve Kültür,Kolay,Kürt düğün kültüründe topluluk duygusunu en çok güçlendiren unsurlardan biri hangisidir?,Halka biçiminde toplu dans,Herkesin ayrı odada kalması,Tam sessizlik zorunluluğu,Sadece çevrim içi form doldurma,A,Halka biçiminde toplu dans,"Govend/halay, ritim ve ortak hareketle kolektif aidiyeti görünür kılar.","düğün, govend, kolektiflik",https://fanack.com/culture/features-insights/kurdish-storytelling-tradition~126090/
ZK056,Sanat ve Kültür,Orta,Kürt kültüründe ağıtlar hangi işleve sıkça sahiptir?,"Acıyı, kaybı ve toplumsal hafızayı aktarmak",Yalnızca matematik öğretmek,Ticari sözleşme yapmak,Deniz pusulası üretmek,A,"Acıyı, kaybı ve toplumsal hafızayı aktarmak","Ağıtlar, bireysel yasın yanında toplumsal olayların ve kolektif acının hafızasını taşır.","ağıt, hafıza, yas",https://www.balcanicaucaso.org/en/cp_article/the-kurdish-storytellers/
ZK057,Sanat ve Kültür,Zor,"Dengbêjlik neden sadece “müzik” olarak değil, aynı zamanda tarihsel bellek olarak da görülür?","Çünkü aşiret, göç, aşk, savaş, yas ve direniş anlatılarını kuşaktan kuşağa aktarır",Çünkü sadece enstrüman satışı yapar,Çünkü yazı kullanmayı yasaklar,Çünkü modern toplumla hiç ilişkisi yoktur,A,"Çünkü aşiret, göç, aşk, savaş, yas ve direniş anlatılarını kuşaktan kuşağa aktarır","Dengbêj repertuvarı, yazılı arşivlerin eksik kaldığı yerlerde toplumsal anlatı ve bellek işlevi görür.","dengbêj, tarihsel bellek, arşiv",https://www.balcanicaucaso.org/en/cp_article/the-kurdish-storytellers/
ZK058,Sanat ve Kültür,Kolay,Kürtçe “rengîn” kelimesi kültürel betimlemelerde ne anlama gelir?,Renkli,Sessiz,Susuz,Karanlık,A,Renkli,"Rengîn, renkli anlamıyla kültürel çeşitlilik ve estetik betimlemelerde kullanılabilir.","rengîn, Kürtçe, estetik",https://www.britannica.com/topic/Kurdish-language
ZK059,Sanat ve Kültür,Orta,UNESCO listesinde yer alan Erbil Kalesi nasıl bir yerleşim örneğidir?,Höyük üzerinde gelişmiş eski tahkimli yerleşim,Modern havaalanı terminali,Tamamen yüzer ada,Yeraltı metro hattı,A,Höyük üzerinde gelişmiş eski tahkimli yerleşim,"UNESCO, Erbil Kalesi’ni höyük üzerinde gelişmiş nadir bir eski tahkimli yerleşim örneği olarak tanımlar.","Erbil Kalesi, höyük, UNESCO",https://whc.unesco.org/en/list/1437/
ZK060,Sanat ve Kültür,Orta,Hevsel Bahçeleri’nin kültürel önemi en iyi hangi ifadeyle anlatılır?,Diyarbakır Surları ile Dicle arasında tarihsel peyzaj ve üretim alanı olması,Tamamen çöl olması,Hiç insan yerleşimiyle bağı olmaması,Sadece sanayi bacalarından oluşması,A,Diyarbakır Surları ile Dicle arasında tarihsel peyzaj ve üretim alanı olması,"Hevsel, surlar ve Dicle arasındaki tarihsel peyzajın canlı bir parçası olarak değerlendirilir.","Hevsel, peyzaj, Dicle",https://whc.unesco.org/en/list/1488/
ZK061,Yemek ve Gündelik Yaşam,Kolay,Kürt mutfağında dolma/yaprax en genel olarak nedir?,İç harçla doldurulan sebze veya yaprak yemeği,Sadece tatlı şerbet,Kuru ekmek kırıntısı,Bir müzik aleti,A,İç harçla doldurulan sebze veya yaprak yemeği,"Kürt mutfağında dolma veya yaprax, yaprak ve sebzelerin pirinçli/etli harçla doldurulmasıyla yapılır.","dolma, yaprax, yemek",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK062,Yemek ve Gündelik Yaşam,Kolay,Kürt misafirperverliğinde en yaygın ikramlardan biri hangisidir?,Çay,Sadece buz,Karton para,Deniz tuzu heykeli,A,Çay,"Bölgesel yemek kültüründe çay, ev içi ve toplumsal misafirliklerin temel ikramlarından biridir.","çay, misafirperverlik, gündelik yaşam",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK063,Yemek ve Gündelik Yaşam,Orta,Şila û birinc / şila u brinc ifadesi KRG turizm kaynaklarında nasıl tanıtılır?,Tavuk ve pirinçle yapılan geleneksel yemek,Sadece soğuk içecek,Bir dans türü,Bir yazı alfabesi,A,Tavuk ve pirinçle yapılan geleneksel yemek,"KRG turizm sayfası, şila u brinc’i tavuk ve pilav temelli geleneksel yemek olarak anar.","şila u brinc, yemek, pirinç",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK064,Yemek ve Gündelik Yaşam,Kolay,Biryani Kürdistan ve Irak mutfağında genellikle hangi ana malzemeyle ilişkilidir?,Baharatlı pirinç,Sadece yoğurt,Sadece mercimek suyu,Kahve çekirdeği,A,Baharatlı pirinç,"Biryani, pirinç, et ve baharatların birlikte kullanıldığı bölgesel bir yemektir.","biryani, pirinç, mutfak",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK065,Yemek ve Gündelik Yaşam,Orta,Kürt sofralarında yemeğin büyük tepsi veya ortak sunumla paylaşılması neyi güçlendirir?,Topluluk ve aile bağlarını,Tam bireysel izolasyonu,Yemek yasağını,Sessiz sınav düzenini,A,Topluluk ve aile bağlarını,"Ortak sunum ve paylaşım, aile, komşuluk ve misafirlik ilişkilerini güçlendiren kültürel pratiklerdir.","sofra, paylaşım, aile",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK066,Yemek ve Gündelik Yaşam,Kolay,Dew/doogh türü içecek hangi ana malzemeyle ilişkilidir?,Yoğurt/ayran,Kahve likörü,Sadece limon kabuğu,Mısır unu,A,Yoğurt/ayran,"Dew/doogh, yoğurt temelli ferahlatıcı bir içecek geleneğiyle ilişkilidir.","dew, ayran, içecek",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK067,Yemek ve Gündelik Yaşam,Orta,Tirşik birçok Kürt bölgesinde hangi yemek grubuna örnektir?,Ekşili/etli sebze yemeği veya yahni,Sadece tatlı kurabiye,Sadece çiğ meyve salatası,Bir alfabe türü,A,Ekşili/etli sebze yemeği veya yahni,"Tirşik adı farklı bölgelerde değişen tariflerle ekşili, sebzeli ve etli yemekler için kullanılabilir.","tirşik, yahni, bölgesel yemek",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK068,Yemek ve Gündelik Yaşam,Kolay,Kürt mutfağında “nan” neyi ifade eder?,Ekmek,Su,Dağ,Renk,A,Ekmek,"Nan, Kürtçede ekmek anlamına gelen temel kelimedir.","nan, ekmek, Kürtçe",https://www.britannica.com/topic/Kurdish-language
ZK069,Yemek ve Gündelik Yaşam,Orta,Kışlık hazırlıklar ve kurutmalar geleneksel Kürt yaşamında neden önemlidir?,Dağlık iklimde mevsimsel dayanıklılık ve gıda güvenliği sağladığı için,Yalnızca süs olarak kullanıldığı için,Tüm yemekleri yasakladığı için,Deniz ürünlerini artırdığı için,A,Dağlık iklimde mevsimsel dayanıklılık ve gıda güvenliği sağladığı için,"Dağlık ve mevsimsel koşullarda kurutma, saklama ve kışlık hazırlıklar hane ekonomisi için önemlidir.","kışlık, kurutma, dağ yaşamı",https://www.britannica.com/topic/Kurd
ZK070,Yemek ve Gündelik Yaşam,Kolay,Bamya/bamîye türü yemekler hangi kategoriye girer?,Sebze yemeği/yahni,Müzik türü,Siyasi kurum,Alfabe harfi,A,Sebze yemeği/yahni,"Bamya, domatesli veya etli sebze yemeği olarak bölgesel mutfaklarda yaygındır.","bamya, sebze, mutfak",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK071,Yemek ve Gündelik Yaşam,Orta,Kürt mutfağındaki yerel yemek çeşitliliği neden tek bir standart tarife indirgenemez?,"Bölge, lehçe, iklim, tarım ve komşu mutfaklarla etkileşim farklı olduğu için",Hiç yemek olmadığı için,Tüm tarifler aynı fabrikadan çıktığı için,Sadece ithal ürün kullanıldığı için,A,"Bölge, lehçe, iklim, tarım ve komşu mutfaklarla etkileşim farklı olduğu için",Kürt coğrafyası geniş olduğu için malzemeler ve tarif adları bölgeden bölgeye değişebilir.,"mutfak çeşitliliği, bölgesellik, kültür",https://www.britannica.com/topic/Kurd
ZK072,Yemek ve Gündelik Yaşam,Kolay,Misafire “çay içmeden gitme” ısrarı kültürel olarak neyi gösterir?,Misafirperverlik ve ilişki kurma isteğini,Düşmanlık,Yalnızca resmi evrak zorunluluğunu,Sessizlik cezasını,A,Misafirperverlik ve ilişki kurma isteğini,"Çay ikramı, gündelik hayatta sohbet ve misafir ağırlama kültürünün sıcak bir parçasıdır.","çay, misafirperverlik, sohbet",https://austria.gov.krd/en/tourism-in-kurdistan/
ZK073,Siyaset,Kolay,Kürt meselesi en genel anlamıyla hangi temalar etrafında tartışılır?,"Kimlik, dil, kültürel haklar, statü ve demokratik temsil",Sadece spor kuralları,Sadece deniz ticareti,Sadece uzay madenciliği,A,"Kimlik, dil, kültürel haklar, statü ve demokratik temsil","Kürt meselesi, farklı ülkelerde kimlik, dil, siyasal temsil, güvenlik ve statü başlıklarıyla tartışılır.","Kürt meselesi, haklar, temsil",https://www.britannica.com/place/Kurdistan
ZK074,Siyaset,Orta,Demokratik konfederalizm hangi temel kavramlarla öne çıkar?,"Yerel demokrasi, kadın özgürlüğü, ekoloji ve çoğulculuk",Mutlak monarşi ve tekçilik,Sömürgecilik ve asimilasyon,Sadece piyasa reklamcılığı,A,"Yerel demokrasi, kadın özgürlüğü, ekoloji ve çoğulculuk","Demokratik konfederalizm, devletsiz/yerel demokrasi, kadın özgürlüğü, ekoloji ve çoğulculuk vurgularıyla tanımlanır.","demokratik konfederalizm, ekoloji, kadın",https://link.springer.com/chapter/10.1007/978-3-031-83746-3_1
ZK075,Siyaset,Orta,Abdullah Öcalan’ın 2005 sonrası politik paradigmasında hangi hedef öne çıkar?,Demokratik konfederalizm ve demokratik ulus tartışması,Klasik imparatorluk monarşisi,Tamamen apolitik spor kulübü,Sömürgeci merkeziyetçilik,A,Demokratik konfederalizm ve demokratik ulus tartışması,"Öcalan’ın 2005 sonrası yaklaşımı, bağımsız ulus-devlet merkezli çizgiden demokratik konfederalizm/demokratik ulus tartışmasına kayış olarak yorumlanır.","Öcalan, paradigma, demokratik ulus",https://link.springer.com/chapter/10.1007/978-3-031-83746-3_1
ZK076,Siyaset,Orta,Demokratik modernite kavramı hangi düşünceyle karşıtlık içinde ele alınır?,Kapitalist modernite ve merkezi ulus-devlet eleştirisi,Doğa sevgisiyle karşıtlık,Dil haklarıyla karşıtlık,Toplumsal cinsiyet eşitliğiyle karşıtlık,A,Kapitalist modernite ve merkezi ulus-devlet eleştirisi,"Demokratik modernite, kapitalist modernite, merkeziyetçilik ve tekçi ulus-devlet eleştirisiyle formüle edilir.","demokratik modernite, kapitalist modernite, devlet eleştirisi",https://democraticmodernity.com/the-main-principles-of-democratic-confederalism/
ZK077,Siyaset,Kolay,Eşbaşkanlık sistemi hangi ilkeyi kurumsallaştırmayı hedefler?,Kadın-erkek eşit temsili ve ortak yönetimi,Tek kişinin sınırsız yönetimini,Yalnızca ekonomik kârı,Dil yasağını,A,Kadın-erkek eşit temsili ve ortak yönetimi,"Eşbaşkanlık, kadınların siyasal temsiline ve karar süreçlerinde ortak yönetime alan açan bir modeldir.","eşbaşkanlık, kadın temsili, demokrasi",https://rojavainformationcenter.org/2023/12/aanes-social-contract-2023-edition/
ZK078,Siyaset,Orta,Komün/meclis modeli demokratik konfederalizmde neyi güçlendirmeyi amaçlar?,Tabandan katılım ve yerel karar alma,Tüm kararları tek merkeze toplamayı,Seçimsiz aristokrasiyi,Sadece askerî hiyerarşiyi,A,Tabandan katılım ve yerel karar alma,"Komün ve meclisler, mahalle/yerel düzeyden başlayarak katılımı ve doğrudan demokrasiyi güçlendirme fikrine dayanır.","komün, meclis, yerel demokrasi",https://democraticmodernity.com/the-main-principles-of-democratic-confederalism/
ZK079,Siyaset,Zor,2023 AANES/Rojava Sosyal Sözleşmesi hangi ilkeleri özellikle vurgular?,"Toplumsal cinsiyet eşitliği, ekoloji, çoğulculuk ve demokratik ilkeler",Tek parti monarşisi,Kültürel yasak ve asimilasyon,Sadece petrol ihracatı,A,"Toplumsal cinsiyet eşitliği, ekoloji, çoğulculuk ve demokratik ilkeler","2023 Sosyal Sözleşme metni, merkezi ulus-devlet yerine demokratik, ekolojik ve kadın özgürlükçü ilkeleri öne çıkarır.","AANES, Rojava, Sosyal Sözleşme",https://rojavainformationcenter.org/2023/12/aanes-social-contract-2023-edition/
ZK080,Siyaset,Zor,Şubat 2025’te Abdullah Öcalan’ın çağrısında PKK için hangi yönelim öne çıktı?,Silah bırakma ve örgütsel yapıyı feshetme çağrısı,Yeni bir krallık kurma çağrısı,Dilin tamamen terk edilmesi çağrısı,Sanat festivallerini yasaklama çağrısı,A,Silah bırakma ve örgütsel yapıyı feshetme çağrısı,"Reuters, Öcalan’ın Şubat 2025’te PKK’ye silah bırakma ve kendini feshetme çağrısı yaptığını bildirdi.","2025, Öcalan, silahsızlanma",https://www.reuters.com/world/middle-east/turkeys-pro-kurdish-party-sets-off-visit-jailed-militant-leader-2025-02-27/
ZK081,Siyaset,Zor,Mayıs 2025’te PKK 12. Kongresi için bildirilen tarihsel karar neydi?,Örgütsel yapının feshi ve silahlı mücadelenin sonlandırılması,Yeni alfabe ilanı,Erbil Kalesi restorasyonu,Kürt mutfağı festivali,A,Örgütsel yapının feshi ve silahlı mücadelenin sonlandırılması,"Reuters’a göre PKK 12. Kongresi, örgütsel yapının feshi ve silahlı mücadelenin sonlandırılması kararını bildirdi.","PKK, 2025, fesih",https://www.reuters.com/world/middle-east/kurdish-pkk-dissolves-after-decades-struggle-with-turkey-news-agency-close-2025-05-12/
ZK082,Siyaset,Zor,2026’da Reuters’ın aktardığı Öcalan açıklamasında barış süreci için neyin gerekli olduğu vurgulandı?,Yasal düzenlemeler ve demokratik entegrasyon adımları,Sadece yeni bir yemek kitabı,Tüm dillerin yasaklanması,UNESCO listesinden çıkmak,A,Yasal düzenlemeler ve demokratik entegrasyon adımları,2026’daki açıklamada barış bağlantılı yasalar ve demokratik entegrasyon vurgusu öne çıktı.,"2026, barış süreci, yasal düzenleme",https://www.reuters.com/business/media-telecom/jailed-kurdish-militant-boss-says-peace-laws-needed-democratic-integration-2026-02-27/
ZK083,Siyaset,Orta,DEM Parti hangi siyasal zeminde anılır?,Türkiye’de yasal pro-Kürt/sol-demokratik parti siyaseti,Bir yemek zinciri,Bir antik hanedan,Bir spor ayakkabı markası,A,Türkiye’de yasal pro-Kürt/sol-demokratik parti siyaseti,"DEM Parti, Türkiye’de Kürt meselesi, demokrasi, yerel yönetim ve haklar ekseninde yasal siyaset yürüten bir parti olarak anılır.","DEM Parti, yasal siyaset, Türkiye",https://www.reuters.com/world/middle-east/turkeys-pro-kurdish-party-sets-off-visit-jailed-militant-leader-2025-02-27/
ZK084,Siyaset,Orta,Kürt hareketinin demokratik siyaset vurgusunda “çözüm” için hangi araç daha çok öne çıkar?,"Müzakere, demokratik reform ve hakların güvenceye alınması",Kültürel yasak,Toplumsal eşitsizliğin artırılması,Bütün yerel kurumları kapatma,A,"Müzakere, demokratik reform ve hakların güvenceye alınması","2025 sonrası tartışmalarda demokratikleşme, hukuki güvence ve silahsız siyasal çözüm kavramları daha fazla öne çıktı.","çözüm süreci, demokratik reform, haklar",https://www.reuters.com/business/media-telecom/jailed-kurdish-militant-boss-says-peace-laws-needed-democratic-integration-2026-02-27/
